catkin-pkg==1.1.0           # via -r requirements.in, rospkg
distro==1.9.0               # via rospkg
docutils==0.22.4            # via catkin-pkg
nose==1.3.7                 # via -r requirements.in
pyparsing==3.3.2            # via catkin-pkg
python-dateutil==2.9.0.post # via catkin-pkg
PyYAML==6.0.3               # via rospkg
rospkg==1.6.1               # via -r requirements.in
setproctitle==1.3.7         # via -r requirements.in
six==1.17.0                 # via python-dateutil

# The following packages are considered to be unsafe in a requirements file:
# setuptools
